Time,Temp,CO2
1,9.38427,1.08379
2,4.17416,1.09919
3,6.54383,1.44555
4,1.63614,1.16117
5,3.52404,1.87813
6,1.48447,1.14309
7,2.95304,1.50948
8,2.33312,1.25312
9,5.52444,1.04344
10,1.44574,1.05268
11,3.00462,1.08872
12,4.25664,2.31060
13,1.72325,1.28366
14,5.43806,1.12718
15,2.95800,1.89484
16,1.35647,1.94525
17,1.46294,1.33114
18,2.35925,1.18505
19,1.45143,2.43965
20,3.55371,1.26495
21,2.95800,1.85232
22,2.95800,2.23840
23,2.78147,2.03157
24,2.92184,1.87790
25,3.23525,2.53176
26,3.43383,1.41429
27,2.32403,1.14805
28,1.66329,1.04431
29,1.25394,1.29433
30,1.23814,1.25261
31,1.14765,0.94244
32,0.90250,1.26893
33,1.75013,1.70382
34,1.43742,1.04731
35,1.14367,1.53804
36,1.30348,1.14005
37,1.04966,1.32880
38,0.93006,1.00199
39,1.48931,1.35786
40,2.61679,1.19188
41,2.36097,0.95235
42,2.19910,1.08131
43,2.21438,1.08986
44,1.40688,0.71875
45,1.48478,1.13767
46,3.51399,2.39960
47,1.58560,1.04369
48,2.23227,1.10346
49,2.95800,1.16067
50,2.89070,1.04652
51,4.23086,1.04893
52,4.89002,1.30497
53,1.29277,1.51137
54,6.78560,1.34464
55,4.95669,1.09145
56,2.84761,0.94937
57,1.68369,1.12380
58,6.18163,1.08967
59,3.25365,1.08916
60,2.95258,0.94600
61,2.35803,1.20253
62,6.29140,1.28455
63,1.47751,1.04705
64,2.94037,0.97358
65,1.27744,0.94828
66,2.80004,1.09736
67,4.32745,1.42210
68,1.70494,1.24634
69,3.12320,1.10166
70,1.47907,2.04960
71,6.91186,0.98624
72,5.26500,1.51143
73,6.14897,1.89511
74,6.86247,1.50348
75,5.97826,1.62501
76,7.38453,1.61026
77,5.92259,1.04136
78,4.87897,1.10046
79,4.22294,1.11479
80,4.68625,1.26528
81,5.80309,1.26604
82,4.91513,1.01063
83,4.27566,1.04971
84,3.68771,1.46876
85,6.54384,2.65425
86,7.73169,2.80156
87,5.84088,1.80957
88,4.25335,1.04435
89,5.03622,1.51980
90,6.39350,2.18455
91,6.61475,2.07125
92,6.80690,1.89394
93,9.42878,2.50971
94,10.53942,2.75142
95,8.63829,2.34080
96,9.38816,1.94696
97,11.12416,2.70623
98,11.12000,2.64598
99,12.57147,1.14666
100,13.11332,4.89324
101,9.37919,2.64942
102,12.39177,5.12736
103,4.89228,2.21160
104,13.77275,2.19784
105,12.74236,5.66907
106,12.39431,4.86753
107,14.14396,6.40871
108,3.99047,3.90158
109,5.70126,1.83147
110,10.52438,6.60427
111,15.07984,1.51700
112,14.14476,3.29744
113,6.59986,3.52142
114,13.93609,4.63911
115,11.12157,6.01631
116,14.21601,1.89471
117,9.37489,2.94056
118,12.07700,4.10728
119,12.14863,3.97378
120,12.93056,3.91434
121,12.43144,4.40469
122,12.03504,3.94277
123,12.87294,5.64104
124,14.28525,4.50599
125,15.42929,4.45912
126,16.08009,6.50132
127,15.29350,6.08239
128,15.19478,6.07663
129,15.72306,7.37494
130,16.36788,8.81597
131,17.03241,7.52865
132,17.57975,8.26241
133,16.68708,5.12856
134,14.73010,4.95468
135,14.14325,4.33324
136,15.40597,4.64325
137,16.97188,10.35546
138,17.75063,9.78195
139,17.48556,11.87996
140,16.85519,6.69418
141,14.36353,6.90444
142,13.81606,6.72064
143,14.14522,5.66924
144,14.36862,5.43316
145,16.03922,4.53389
146,17.08616,4.67501
147,18.47634,5.25502
148,19.04456,6.68696
149,18.69597,8.36977
150,18.65294,5.76895
151,19.19541,5.41744
152,19.55259,8.12521
153,18.03159,9.63865
154,15.73969,7.02167
155,15.22832,6.74045
156,15.03177,7.92277
157,16.10928,8.16946
158,16.45616,7.11734
159,16.79566,5.69147
160,18.42628,8.48551
161,18.40676,8.72125
162,19.02485,9.06647
163,20.59908,8.23571
164,20.86219,10.99705
165,20.70158,13.92291
166,21.00887,12.38715
167,21.53878,12.16509
168,20.91058,11.30359
169,19.57229,11.44896
170,20.09975,14.51229
171,20.60214,14.83530
172,21.06041,12.94685
173,21.53645,14.21626
174,21.72384,10.55456
175,20.84606,11.94180
176,20.05672,11.89905
177,19.73266,11.51439
178,19.11706,10.21862
179,19.77938,10.28761
180,19.09919,9.31531
181,19.45734,9.14825
182,20.22806,9.56960
183,19.66856,11.74479
184,19.20975,10.39098
185,19.57126,10.15304
186,19.66559,10.84425
187,20.19306,10.90039
188,21.10694,10.54589
189,21.65397,11.43165
190,21.81169,13.80498
191,21.47135,12.02151
192,20.87272,14.87680
193,20.56266,13.50513
194,20.37938,12.83662
195,20.79303,12.02843
196,20.96400,12.24319
197,19.80119,9.79438
198,19.50128,10.19386
199,20.38388,10.21368
200,21.73160,11.75462
201,22.66065,13.85279
202,22.51319,14.67704
203,21.34459,10.28307
204,20.38363,9.97090
205,19.63103,8.97957
206,19.72294,8.66910
207,20.41366,7.40756
208,20.54125,9.54293
209,21.41675,11.89552
210,21.68009,10.88058
211,21.92116,9.33759
212,21.63628,11.16231
213,21.43197,10.03305
214,21.29150,9.84471
215,21.17591,7.78455
216,22.21031,8.53856
217,21.74047,8.99971
218,20.72675,8.82543
219,20.18375,7.97866
220,20.00209,6.96963
221,19.56866,7.19582
222,19.31356,6.59936
223,19.70094,7.82916
224,19.79025,10.09564
225,19.47358,9.58568
226,19.31454,8.83121
227,19.62263,8.32543
228,20.24813,7.81332
229,20.61109,7.25211
230,20.96088,6.90577
231,21.00206,8.21661
232,21.15891,10.09599
233,21.26172,12.00301
234,19.69948,10.56123
235,18.86820,10.79293
236,19.31856,10.22373
237,20.05613,10.16455
238,18.88119,8.64137
239,18.14422,7.63960
240,18.01959,7.22934
241,18.37197,6.61771
242,19.05341,6.36075
243,20.03957,6.16699
244,20.47332,7.40951
245,20.55232,7.73986
246,20.77088,7.42168
247,21.04747,6.78706
248,20.46028,5.94708
249,19.42241,5.64422
250,19.58344,5.58079
251,20.13904,5.62231
252,21.21014,6.89915
253,21.19960,6.91192
254,20.12187,2.71112
255,20.35564,3.52862
256,19.57456,4.20239
257,17.59066,4.03533
258,16.58363,3.69306
259,17.31769,3.57835
260,17.37850,3.35276
261,16.94134,3.28388
262,17.29758,3.51376
263,18.58250,3.31857
264,19.42606,3.52155
265,18.42522,3.48577
266,15.95879,2.84123
267,16.45834,2.75383
268,17.34759,6.45483
269,16.94109,5.66865
270,17.18690,5.75592
271,17.64628,6.00163
272,18.17583,6.78177
273,18.36597,6.31596
274,18.20909,6.07482
275,17.65459,5.52545
276,17.47831,4.97302
277,17.85103,5.61153
278,14.59919,4.08077
279,14.58194,3.54414
280,16.34381,3.49787
281,17.44456,4.98491
282,16.15388,4.27235
283,15.41788,4.25160
284,14.78784,4.61353
285,14.24445,4.19906
286,15.22696,4.46079
287,17.45583,4.87504
288,19.04812,5.73029
289,18.34571,6.81655
290,16.94319,5.10659
291,16.35241,4.03082
292,14.19353,3.32485
293,12.54975,2.83386
294,14.12421,3.74207
295,14.21272,4.11158
296,13.12547,3.51443
297,13.58219,3.68688
298,13.60603,4.26715
299,13.90444,3.39417
300,13.11300,3.22526
301,14.21669,3.29729
302,15.93003,3.75569
303,13.93694,3.26042
304,12.48044,2.71314
305,11.54709,2.89366
306,9.87303,2.11943
307,9.47109,2.29472
308,11.14281,2.65066
309,12.62634,3.04903
310,13.10056,4.35329
311,12.27150,4.22441
312,10.14147,2.71192
313,10.50514,3.65844
314,10.49290,3.29759
315,11.13319,3.89679
316,13.11558,3.79674
317,11.03863,2.42121
318,9.19961,2.17439
319,7.86845,2.19628
320,7.79691,2.39151
321,9.24538,4.83333
322,8.67691,2.33466
323,6.39538,1.59746
324,6.53066,1.54047
325,6.34567,1.61434
326,5.50813,1.94465
327,6.77335,2.16171
328,10.41835,3.41798
329,11.89275,4.21322
330,9.64245,4.86758
331,8.06016,3.87643
332,7.02747,2.53120
333,6.19966,2.20202
334,7.43247,2.02556
335,9.36438,3.17631
336,8.63977,3.90920
337,8.41481,3.91274
338,8.11806,3.84589
339,7.96976,3.92171
340,8.23767,4.86729
341,13.11374,3.94818
342,11.14179,3.75569
343,18.62424,4.87008
344,14.57214,4.21998
345,9.29610,4.03925
346,5.66532,4.03337
347,9.40910,2.39793
348,5.10891,2.74704
349,7.00887,5.79626
350,10.50487,3.51412
351,6.79872,1.21833
352,14.58388,3.92796
353,10.48115,3.29537
354,10.48375,5.96107
355,4.75387,3.97413
356,8.18323,1.29348
357,11.96562,4.44246
358,7.83513,2.64702
359,9.50496,1.11907
360,6.00976,1.89473
361,9.26374,1.08895
362,14.65530,2.49192
363,4.91480,3.22668
364,10.50367,1.37960
365,8.90855,1.10329
