x,y,rPRCP,rRS
-1793,-618,229,957.5830078125
-1693,-618,1081,709.391784667969
-1593,-618,121,267.637176513672
-1493,-618,151,640.849731445312
-1393,-618,171,584.14990234375
-1293,-618,297,442.801605224609
-1193,-618,318,412.558685302734
-1093,-618,217,585.220031738281
-993,-618,145,547.585876464844
-893,-618,111,511.466064453125
-793,-618,151,567.914672851562
-693,-618,235,415.551177978516
-593,-618,414,574.967163085938
-493,-618,320,518.802734375
-393,-618,294,495.120086669922
-293,-618,293,428.939666748047
-193,-618,251,615.627685546875
-93,-618,312,583.508239746094
7,-618,349,809.713806152344
107,-618,416,1010.9892578125
207,-618,594,1078.07727050781
307,-618,600,1153.36450195312
407,-618,574,1279.267578125
507,-618,744,778.588012695312
607,-618,766,842.181640625
707,-618,785,1088.13781738281
807,-618,834,972.770141601562
907,-618,1016,1330.5693359375
1007,-618,915,1144.93005371094
1107,-618,925,1320.49877929688
1207,-618,1167,1064.58093261719
1307,-618,1161,1111.97973632812
1407,-618,1156,1019.15808105469
1507,-618,1281,1054.58483886719
1607,-618,1287,1037.07409667969
1707,-618,1097,1040.306640625
1807,-618,860,1298.02282714844
1907,-618,860,1082.94213867188
2007,-618,1035,1434.10876464844
2107,-618,1380,1365.63793945312
-1993,-718,1102,799.881530761719
-1893,-718,406,1158.64697265625
-1793,-718,194,428.016479492188
-1693,-718,235,614.065002441406
-1593,-718,58,255.664260864258
-1493,-718,62,823.957397460938
-1393,-718,127,634.229431152344
-1293,-718,297,542.228515625
-1193,-718,374,418.4580078125
-1093,-718,329,554.62890625
-993,-718,128,547.585876464844
-893,-718,124,514.826843261719
-793,-718,268,557.444519042969
-693,-718,445,631.67041015625
-593,-718,361,540.251892089844
-493,-718,227,604.148803710938
-393,-718,129,538.752685546875
-293,-718,167,393.373046875
-193,-718,233,634.715393066406
-93,-718,293,711.090759277344
7,-718,451,695.749938964844
107,-718,429,1002.10095214844
207,-718,539,1257.79760742188
307,-718,588,899.768493652344
407,-718,594,1298.07189941406
507,-718,700,1248.63342285156
607,-718,779,1324.72680664062
707,-718,810,1029.61791992188
807,-718,852,1085.73522949219
907,-718,815,1068.44860839844
1007,-718,860,1282.88256835938
1107,-718,887,1069.44116210938
1207,-718,1159,726.904296875
1307,-718,1212,821.272338867188
1407,-718,1272,912.117980957031
1507,-718,1321,1053.83288574219
1607,-718,1260,985.6845703125
1707,-718,1149,1250.37731933594
1807,-718,936,1090.23864746094
1907,-718,1090,1007.92755126953
2007,-718,1277,1146.86047363281
2107,-718,1411,1117.15563964844
2207,-718,1568,1050.25659179688
-1893,-818,453,258.524719238281
-1793,-818,132,294.617706298828
-1693,-818,149,332.473999023438
-1593,-818,36,224.652725219727
-1493,-818,56,366.410888671875
-1393,-818,134,194.651382446289
-1293,-818,155,180.906158447266
-1193,-818,231,587.426086425781
-1093,-818,160,539.820068359375
-993,-818,94,293.601501464844
-893,-818,115,468.578216552734
-793,-818,146,563.716247558594
-693,-818,221,566.988464355469
-593,-818,167,540.949890136719
-493,-818,171,503.87109375
-393,-818,136,525.544555664062
-293,-818,212,529.638977050781
-193,-818,248,537.531921386719
-93,-818,322,743.392578125
7,-818,460,812.73291015625
107,-818,475,760.877075195312
207,-818,596,1098.32165527344
307,-818,650,1239.76171875
407,-818,955,1234.61755371094
507,-818,1036,1319.55651855469
607,-818,893,1101.86584472656
707,-818,861,1126.77502441406
807,-818,871,1117.12036132812
907,-818,905,972.005798339844
1007,-818,893,1311.09973144531
1107,-818,1076,1323.46887207031
1207,-818,1143,720.75732421875
1307,-818,1195,762.084289550781
1407,-818,1365,880.669189453125
1507,-818,1183,1081.71118164062
1607,-818,1408,1064.42736816406
1707,-818,1089,1258.71179199219
1807,-818,1054,1205.21154785156
1907,-818,1132,1106.00109863281
2007,-818,1582,1201.20324707031
2107,-818,1606,1329.62878417969
2207,-818,1706,923.958740234375
-1893,-918,372,303.687164306641
-1793,-918,157,803.367858886719
-1693,-918,225,307.25537109375
-1593,-918,52,226.714263916016
-1493,-918,61,347.642425537109
-1393,-918,207,499.821197509766
-1293,-918,197,216.581649780273
-1193,-918,329,579.455749511719
-1093,-918,291,418.888305664062
-993,-918,269,539.550415039062
-893,-918,169,535.325622558594
-793,-918,120,544.841003417969
-693,-918,144,429.347473144531
-593,-918,333,609.581237792969
-493,-918,227,537.778259277344
-393,-918,199,419.088745117188
-293,-918,212,577.547119140625
-193,-918,347,590.985900878906
-93,-918,272,759.365844726562
7,-918,362,690.422241210938
107,-918,470,767.692321777344
207,-918,590,1062.99255371094
307,-918,788,1261.44116210938
407,-918,894,1396.57995605469
507,-918,812,1519.96447753906
607,-918,865,1113.42407226562
707,-918,923,1098.66491699219
807,-918,847,1021.91754150391
907,-918,830,1333.65173339844
1007,-918,984,1319.10473632812
1107,-918,1181,1341.92797851562
1207,-918,1276,724.130310058594
1307,-918,1362,806.696533203125
1407,-918,1416,1201.83874511719
1507,-918,1700,1184.36901855469
1607,-918,1242,1159.1591796875
1707,-918,1030,990.376220703125
1807,-918,1252,859.254760742188
1907,-918,1286,1124.99157714844
2007,-918,1417,1403.26513671875
2107,-918,1268,1233.63647460938
-1893,-1018,854,364.744995117188
-1793,-1018,309,575.735595703125
-1693,-1018,281,376.229553222656
-1593,-1018,98,177.052154541016
-1493,-1018,84,326.431640625
-1393,-1018,155,326.431640625
-1293,-1018,165,498.558410644531
-1193,-1018,335,507.209014892578
-1093,-1018,386,563.7060546875
-993,-1018,127,502.207611083984
-893,-1018,156,498.095153808594
-793,-1018,194,429.447448730469
-693,-1018,143,426.946838378906
-593,-1018,151,498.159606933594
-493,-1018,286,412.235260009766
-393,-1018,223,542.137573242188
-293,-1018,227,471.638977050781
-193,-1018,262,660.539306640625
-93,-1018,365,616.080139160156
7,-1018,410,712.7529296875
107,-1018,498,1051.16467285156
207,-1018,619,944.711059570312
307,-1018,669,1080.85278320312
407,-1018,776,1284.30456542969
507,-1018,893,1325.80163574219
607,-1018,917,1284.43139648438
707,-1018,1028,1425.89916992188
807,-1018,910,968.082397460938
907,-1018,983,1328.50061035156
1007,-1018,1260,660.333679199219
1107,-1018,1322,1267.98681640625
1207,-1018,1426,1335.40795898438
1307,-1018,1498,1277.91076660156
1407,-1018,1366,849.245239257812
1507,-1018,1121,1267.98657226562
1607,-1018,1097,1410.10083007812
1707,-1018,1081,1297.28845214844
1807,-1018,1106,1316.07983398438
1907,-1018,1286,1362.85083007812
2007,-1018,1218,1403.26513671875
-1793,-1118,245,287.713836669922
-1693,-1118,209,319.725860595703
-1593,-1118,226,347.680450439453
-1493,-1118,22,327.026275634766
-1393,-1118,106,294.440093994141
-1293,-1118,123,387.249481201172
-1193,-1118,212,343.966003417969
-1093,-1118,362,468.381378173828
-993,-1118,423,707.934814453125
-893,-1118,183,548.396240234375
-793,-1118,196,542.178894042969
-693,-1118,164,474.332061767578
-593,-1118,131,480.825469970703
-493,-1118,173,551.070861816406
-393,-1118,119,543.119445800781
-293,-1118,256,504.993438720703
-193,-1118,407,501.409606933594
-93,-1118,435,664.186950683594
7,-1118,509,735.376159667969
107,-1118,504,708.42333984375
207,-1118,667,997.184753417969
307,-1118,752,1031.96350097656
407,-1118,961,1284.30456542969
507,-1118,1024,1154.33386230469
607,-1118,1131,1245.56677246094
707,-1118,1038,983.883605957031
807,-1118,1083,1284.99926757812
907,-1118,1045,1333.25561523438
1007,-1118,1421,690.574768066406
1107,-1118,1585,696.261352539062
1207,-1118,1544,1289.4560546875
1307,-1118,1259,1421.5107421875
1407,-1118,1073,1112.86669921875
1507,-1118,1058,1026.25231933594
1607,-1118,931,1276.23107910156
1707,-1118,1223,881.214477539062
1807,-1118,1174,1160.40258789062
1907,-1118,1296,1179.17712402344
-1593,-1218,220,284.742156982422
-1493,-1218,48,331.626251220703
-1393,-1218,33,204.179840087891
-1293,-1218,93,442.029541015625
-1193,-1218,115,381.721069335938
-1093,-1218,191,334.600463867188
-993,-1218,309,652.751403808594
-893,-1218,287,601.37451171875
-793,-1218,309,597.50048828125
-693,-1218,207,522.652587890625
-593,-1218,147,552.966247558594
-493,-1218,183,454.411376953125
-393,-1218,175,452.853363037109
-293,-1218,216,524.810852050781
-193,-1218,266,517.793212890625
-93,-1218,435,599.168029785156
7,-1218,483,688.277221679688
107,-1218,544,1007.76324462891
207,-1218,754,1304.80017089844
307,-1218,861,1307.25183105469
407,-1218,970,1169.58117675781
507,-1218,1018,1134.83410644531
607,-1218,1044,1197.1748046875
707,-1218,1260,884.125549316406
807,-1218,1193,1302.20874023438
907,-1218,1523,1308.36328125
1007,-1218,1483,1302.90173339844
1107,-1218,1554,1002.58349609375
1207,-1218,1528,762.551513671875
1307,-1218,1275,1348.0234375
1407,-1218,1171,878.761779785156
1507,-1218,1000,1038.32885742188
1607,-1218,1025,1260.51232910156
1707,-1218,1154,1083.87451171875
1807,-1218,1046,1208.64721679688
-1393,-1318,158,549.314575195312
-1293,-1318,115,385.183380126953
-1193,-1318,173,358.997375488281
-1093,-1318,281,421.454620361328
-993,-1318,265,624.58642578125
-893,-1318,205,420.561370849609
-793,-1318,241,517.63427734375
-693,-1318,97,516.147521972656
-593,-1318,178,422.970092773438
-493,-1318,474,518.219604492188
-393,-1318,196,439.705047607422
-293,-1318,256,446.691680908203
-193,-1318,311,460.805511474609
-93,-1318,385,644.133483886719
7,-1318,438,669.929626464844
107,-1318,642,846.718811035156
207,-1318,718,986.183044433594
307,-1318,815,1220.50573730469
407,-1318,990,1487.81689453125
507,-1318,1048,1366.32348632812
607,-1318,1312,1306.76281738281
707,-1318,1166,865.411743164062
807,-1318,1450,1352.72302246094
907,-1318,1593,1261.66552734375
1007,-1318,1792,723.708190917969
1107,-1318,1479,833.275512695312
1207,-1318,1527,1116.01953125
1307,-1318,1249,1053.56213378906
1407,-1318,1197,1186.13879394531
1507,-1318,960,1160.13342285156
1607,-1318,1096,1107.78527832031
1707,-1318,1083,1268.06201171875
1807,-1318,1065,1274.13525390625
-1193,-1418,219,417.896301269531
-1093,-1418,379,453.60400390625
-993,-1418,276,439.738922119141
-893,-1418,189,465.069488525391
-793,-1418,117,375.155395507812
-693,-1418,132,378.809539794922
-593,-1418,150,374.238006591797
-493,-1418,159,455.713653564453
-393,-1418,160,429.931091308594
-293,-1418,265,405.840301513672
-193,-1418,377,396.819519042969
-93,-1418,456,434.14892578125
7,-1418,565,640.731994628906
107,-1418,712,953.973266601562
207,-1418,799,1038.8232421875
307,-1418,980,1250.08911132812
407,-1418,1087,1242.24291992188
507,-1418,1165,1080.69372558594
607,-1418,1574,1052.92431640625
707,-1418,1518,1101.97119140625
807,-1418,1640,959.736999511719
907,-1418,1788,827.358703613281
1007,-1418,1782,894.66552734375
1107,-1418,1957,1081.37707519531
1207,-1418,1611,1151.24670410156
1307,-1418,1515,1182.76708984375
1407,-1418,1155,815.136169433594
1507,-1418,1197,776.54052734375
1607,-1418,1384,1082.98742675781
1707,-1418,1445,1031.16040039062
1807,-1418,1332,1274.13525390625
-893,-1518,315,430.124603271484
-793,-1518,241,394.332305908203
-593,-1518,157,401.410247802734
-493,-1518,165,471.236511230469
-393,-1518,290,450.027648925781
-293,-1518,281,415.370300292969
-193,-1518,393,448.510772705078
-93,-1518,567,432.028778076172
7,-1518,572,638.652465820312
107,-1518,668,942.108764648438
207,-1518,678,895.754150390625
307,-1518,932,1154.61059570312
407,-1518,1180,1116.34045410156
507,-1518,1379,1241.79455566406
607,-1518,1625,888.282775878906
707,-1518,1614,825.516967773438
807,-1518,1615,680.327331542969
907,-1518,2073,1096.08142089844
1007,-1518,2025,1024.10827636719
1107,-1518,2083,1098.93713378906
1207,-1518,1707,1222.38891601562
1307,-1518,1746,1202.77880859375
1407,-1518,1478,1259.09143066406
1507,-1518,1634,1099.21081542969
1607,-1518,1688,1143.65905761719
1707,-1518,1588,1235.53381347656
1807,-1518,1483,1240.71948242188
1907,-1518,1136,1132.59936523438
-493,-1618,175,453.052276611328
-393,-1618,332,444.586120605469
-293,-1618,380,420.395080566406
-193,-1618,404,449.077392578125
-93,-1618,457,600.242797851562
7,-1618,452,698.779724121094
107,-1618,678,942.108764648438
207,-1618,767,917.160095214844
307,-1618,983,1829.23107910156
407,-1618,1214,1345.08117675781
507,-1618,1260,1077.63195800781
607,-1618,1534,1162.01110839844
707,-1618,1843,1044.58154296875
807,-1618,1709,1043.56091308594
907,-1618,1908,1020.96002197266
1007,-1618,1757,1157.98815917969
1107,-1618,1806,1121.90417480469
1407,-1618,1164,1093.65551757812
1507,-1618,1345,976.758544921875
1607,-1618,1514,1064.93859863281
1707,-1618,1628,1337.5029296875
1807,-1618,1227,1158.69580078125
1907,-1618,1293,1228.96472167969
-493,-1718,172,477.997039794922
-393,-1718,198,443.620880126953
-293,-1718,225,404.040008544922
-193,-1718,234,440.316619873047
-93,-1718,394,472.757232666016
7,-1718,561,642.865844726562
107,-1718,714,921.231262207031
207,-1718,825,915.734924316406
307,-1718,990,1218.58264160156
407,-1718,1140,1158.65283203125
507,-1718,1308,1000.73602294922
607,-1718,1860,1075.25695800781
707,-1718,1692,1178.86828613281
807,-1718,1598,1068.98071289062
907,-1718,2013,1041.69287109375
1007,-1718,1614,1157.98815917969
1107,-1718,1626,1109.6767578125
1707,-1718,1662,1201.88659667969
1807,-1718,1282,1130.84228515625
1907,-1718,1457,1241.52014160156
2007,-1718,1479,1324.04541015625
-93,-1818,385,568.807067871094
7,-1818,474,608.306762695312
107,-1818,583,589.375671386719
207,-1818,585,769.624633789062
307,-1818,796,1328.31274414062
407,-1818,1147,1376.44555664062
507,-1818,1490,1070.00756835938
1707,-1818,1216,1316.63598632812
1807,-1818,1384,1310.96569824219
1907,-1818,1335,1135.63317871094
2007,-1818,2025,1301.63818359375
7,-1918,364,551.785766601562
107,-1918,448,557.089233398438
207,-1918,426,930.888122558594
307,-1918,435,788.107360839844
1807,-1918,1303,846.416198730469
1907,-1918,1600,1229.50183105469
2007,-1918,1857,1237.40563964844
7,-2018,403,570.204162597656
107,-2018,382,557.089233398438
207,-2018,307,960.719970703125
307,-2018,327,696.65771484375
1807,-2018,1351,1016.48736572266
1907,-2018,1306,1025.66711425781
2007,-2018,1763,1165.69421386719
107,-2118,317,855.498291015625
207,-2118,321,895.592590332031
307,-2118,514,710.280456542969
1807,-2118,1334,1077.88244628906
